state,county,netprice
Texas,Rains County,9153.3539
North Carolina,Carteret County,35684.4769
Michigan,Otsego County,6292.4531
Kentucky,Edmonson County,30422.0121
Louisiana,Ouachita Parish,10958.4516
Louisiana,Saint Landry Parish,33963.2162
Texas,Hardeman County,1776.8175
Texas,Winkler County,209080.9969
Iowa,Marshall County,31243.4835
Texas,Liberty County,5569.5663
Pennsylvania,Juniata County,13989.3514
Wisconsin,Buffalo County,9648.2041
Iowa,Ida County,244512.9225
Iowa,Union County,8305.6268
New York,Chemung County,15860.6656
Kentucky,Robertson County,3425.332
Texas,Throckmorton County,3833.9327
Virginia,Spotsylvania County,33974.4067
Kentucky,Anderson County,26346.9748
Pennsylvania,Clarion County,7312.3908
Missouri,Dallas County,6207.5472
Wisconsin,Vernon County,10678.277
Minnesota,Sherburne County,72796.7538
Minnesota,Meeker County,18652.9917
Georgia,Echols County,2876.3014
Mississippi,Warren County,1912.4189
Texas,Nueces County,98677.0928
Georgia,Gwinnett County,169608.6871
Mississippi,Claiborne County,2128.9526
Pennsylvania,Allegheny County,132865.4202
Texas,Stephens County,5576.0215
Texas,Brazos County,25629.9417
Tennessee,Shelby County,59955.3556
Iowa,Lucas County,4410.8731
Georgia,Turner County,5026.6973
Texas,Hockley County,12553.7861
Texas,Hopkins County,8594.1652
Indiana,Jefferson County,25796.8784
Mississippi,Hinds County,8752.8528
Wisconsin,Trempealeau County,9400.6298
Virginia,Middlesex County,47153.9158
Iowa,Boone County,78155.856
North Dakota,Pembina County,2747.9765
Mississippi,Tishomingo County,10727.1393
Texas,El Paso County,81336.5781
Wisconsin,Columbia County,25233.5471
Mississippi,Jones County,5765.1564
Texas,Lavaca County,9067.1962
Mississippi,Lamar County,7532.7247
Virginia,Franklin County,17679.358
Minnesota,Lincoln County,19382.8351
Georgia,Henry County,50324.1965
Texas,Lee County,10477.5356
Wisconsin,Marinette County,14388.6005
Georgia,Colquitt County,15267.2583
Wisconsin,Burnett County,11817.4373
North Dakota,Logan County,1036.3206
Iowa,Floyd County,17724.1289
Michigan,Leelanau County,47185.1699
Georgia,Terrell County,3234.454
Indiana,Parke County,28661.3017
North Carolina,Wilkes County,6793.8336
Georgia,Clay County,3978.9573
Texas,Jefferson County,21173.4778
South Dakota,Brown County,23046.0901
Georgia,Lanier County,3575.2244
Arizona,Santa Cruz County,1666.6667
West Virginia,Morgan County,16673.5024
Indiana,Switzerland County,11104.7797
Michigan,Genesee County,47517.4928
Arkansas,Stone County,9469.2557
Michigan,Emmet County,39188.7505
Ohio,Darke County,33833.9798
California,Los Angeles County,3996.4
Louisiana,East Carroll Parish,513.1888
Minnesota,Redwood County,45602.1416
Minnesota,Waseca County,27048.9399
Tennessee,Wilson County,69072.5493
Kentucky,Hardin County,70166.778
West Virginia,Clay County,2526.1064
Alabama,Colbert County,22757.0382
Michigan,Mason County,43326.2309
Georgia,Ware County,2595.2286
Oklahoma,Lincoln County,3791.8138
Florida,Hillsborough County,141354.8048
Mississippi,Leflore County,6062.4773
Michigan,Sanilac County,32788.4998
Texas,Sutton County,2052.8646
Kentucky,Carroll County,6950.8156
Pennsylvania,Clinton County,5274.0963
Virginia,Lynchburg City County,61226.5515
Texas,Medina County,8275.7054
Georgia,Union County,46374.9224
Kentucky,Pulaski County,29051.271
Florida,Holmes County,11176.5922
Kentucky,Todd County,9004.5929
Georgia,Marion County,3663.5669
Kentucky,Bell County,22837.3123
Texas,Johnson County,42200.5111
Indiana,Lake County,61419.3431
Tennessee,Madison County,12206.1866
Arkansas,Union County,137339.0558
Alabama,Marengo County,2497.973
Texas,Motley County,851.9949
North Carolina,Person County,16357.0167
Oklahoma,Custer County,5141.7782
Texas,Andrews County,5450.0494
Louisiana,Saint James Parish,514705.8824
Mississippi,Rankin County,13939.5229
Michigan,Roscommon County,22132.2628
Mississippi,Webster County,3800.4455
Ohio,Shelby County,49265.3512
Florida,Brevard County,136030.7502
Indiana,Perry County,13550.0812
Virginia,Rappahannock County,11888.821
Louisiana,West Carroll Parish,2799.2116
Wisconsin,Jackson County,7234.1483
Georgia,Hall County,75302.2508
Alabama,Lamar County,1754.114
Virginia,Orange County,21586.2971
South Dakota,McCook County,36109.3171
Minnesota,Pine County,8080.8304
Ohio,Jackson County,8664.962
Mississippi,Lawrence County,2819.4451
Georgia,Monroe County,7944.0127
Pennsylvania,Philadelphia County,1899496.7871
Michigan,Van Buren County,28417.1044
Kentucky,Shelby County,41101.4935
Texas,Navarro County,9916.6726
Alabama,Washington County,1876.9325
Texas,Upton County,5472.0063
Florida,Jackson County,8937.1247
Mississippi,Tallahatchie County,3571.2119
Indiana,Pulaski County,14845.0337
Oklahoma,Blaine County,4251.5822
West Virginia,Preston County,9533.812
Minnesota,Ramsey County,360193.978
Texas,Hansford County,573787.8788
North Carolina,Macon County,48155.7245
North Carolina,Jones County,6628.6745
West Virginia,Hardy County,7723.974
Kentucky,Bath County,5942.6885
Kentucky,Rowan County,9656.3828
West Virginia,Greenbrier County,15573.1177
Mississippi,Monroe County,3824.9465
Pennsylvania,Carbon County,33238.1567
Iowa,Fremont County,4792.3299
Pennsylvania,Adams County,78269.8852
Kentucky,Estill County,4471.4334
Florida,Okeechobee County,5973.7655
Iowa,Delaware County,15845.7882
Colorado,Costilla County,2930.5913
Indiana,Ohio County,10927.1245
Pennsylvania,Erie County,34774.5539
Georgia,Worth County,8246.7747
Michigan,Missaukee County,7746.4201
Texas,Washington County,21174.3258
North Carolina,Madison County,7990.2555
Georgia,DeKalb County,168253.7569
Kentucky,Trigg County,32030.8968
Pennsylvania,Butler County,25900.4472
South Carolina,Berkeley County,58751.7822
North Carolina,Moore County,26231.626
Ohio,Miami County,61513.9183
North Carolina,Montgomery County,31313.7105
Kentucky,Casey County,4660.5639
Mississippi,Newton County,2573.8931
New York,Ontario County,36251.497
South Carolina,Hampton County,6288.4596
North Carolina,Pender County,26377.4678
Georgia,Greene County,25750.5719
North Carolina,Washington County,6412.9833
Texas,Parmer County,240092.5926
Arkansas,Van Buren County,2108.3411
Indiana,Delaware County,67998.5246
Michigan,Jackson County,41479.8473
North Dakota,Nelson County,600.0
Kentucky,Pike County,22864.5473
North Carolina,Pamlico County,7790.4659
Minnesota,Lake of the Woods County,8562.4652
Iowa,Taylor County,19069.7526
North Dakota,Grand Forks County,8256.7835
Oklahoma,Cimarron County,750.0
Ohio,Trumbull County,15158.4197
Texas,Eastland County,9000.8993
Ohio,Auglaize County,12699.441
Ohio,Preble County,29511.4949
Minnesota,Mahnomen County,1301.8217
North Carolina,Pasquotank County,61319.7828
Florida,Volusia County,50330.6236
South Dakota,Lake County,193760.3095
Texas,Webb County,2790.906
Oklahoma,Okmulgee County,6948.3964
Texas,Tyler County,4183.0833
Iowa,Allamakee County,17593.536
Pennsylvania,Indiana County,18414.86
South Dakota,Faulk County,3979.7652
Wisconsin,Sawyer County,15220.921
Virginia,Amherst County,10223.1129
North Carolina,Guilford County,49654.2918
Kentucky,Breckinridge County,13781.6009
North Carolina,Bertie County,7877.3661
Texas,Colorado County,12455.4025
Georgia,Houston County,51015.0218
Texas,Scurry County,3063.2633
Michigan,Delta County,6879.0133
Georgia,Decatur County,13626.098
Ohio,Brown County,16339.6798
South Carolina,Sumter County,30242.034
Indiana,Johnson County,115620.2445
Indiana,Brown County,29137.3235
New York,Bronx County,390890.505
New Mexico,Rio Arriba County,3499.8
South Dakota,Beadle County,8337.8441
South Dakota,Sanborn County,4213.2344
Texas,Cottle County,1187.5147
Oklahoma,Logan County,225480.1715
New York,Essex County,31438.7165
Ohio,Richland County,18041.0822
Kentucky,Allen County,23972.9474
South Carolina,Beaufort County,39326.2286
Texas,Grimes County,15030.3232
Mississippi,Bolivar County,158.4235
North Carolina,Dare County,553196.1192
Pennsylvania,McKean County,4248.5291
Pennsylvania,Lebanon County,100804.0853
South Carolina,Georgetown County,44831.5182
Minnesota,Koochiching County,8144.9957
Kentucky,Bourbon County,11480.9162
Ohio,Washington County,8253.4087
Oklahoma,Washita County,6219.631
North Dakota,Traill County,7243.2329
North Carolina,Franklin County,19569.4667
Texas,Lipscomb County,3474.2943
Virginia,Lancaster County,26652.1999
Michigan,Grand Traverse County,46476.7694
Texas,Floyd County,954.8315
South Dakota,Custer County,7686.4016
Ohio,Adams County,5114.2467
North Carolina,Avery County,69002.6087
Indiana,Porter County,60315.2534
Georgia,Long County,11984.1107
Tennessee,Lewis County,7583.4958
Tennessee,Henry County,8733.8237
West Virginia,Hampshire County,6563.3406
Louisiana,Franklin Parish,3465.4604
Wisconsin,Racine County,81571.3971
Texas,Mitchell County,1420.9061
Georgia,Pierce County,16109.7238
Iowa,Winnebago County,115477.4945
Indiana,Harrison County,16681.5047
Michigan,Baraga County,4655.9465
New York,Columbia County,18631.1186
Virginia,Winchester City County,105198.8172
Iowa,Obrien County,368628.1963
North Carolina,Duplin County,7782.5637
South Carolina,Marion County,6952.1092
Tennessee,Cocke County,14609.685
Kentucky,Campbell County,66436.6847
Mississippi,Pontotoc County,21305.2551
North Dakota,Bottineau County,6138.9673
Kentucky,Pendleton County,23887.2404
Alabama,Wilcox County,3172.7537
North Carolina,Hyde County,2278.1004
Indiana,Bartholomew County,113586.5454
Michigan,Lenawee County,58134.3527
Indiana,Randolph County,67399.6072
Minnesota,Anoka County,113113.6608
Georgia,Jeff Davis County,21300.0697
Kentucky,Bracken County,4596.7934
Maryland,Baltimore County,95321.7287
Texas,Clay County,2835.0459
Wisconsin,Rusk County,7562.5287
North Dakota,Steele County,1306.7975
Michigan,Montmorency County,6330.2885
Georgia,Bulloch County,15582.9894
Tennessee,Bedford County,26907.7636
Texas,Coke County,1807.6711
Kentucky,Jackson County,2989.0236
Texas,Caldwell County,8017.3108
Alabama,Clay County,6984.9593
Virginia,Greene County,39114.6889
Tennessee,Rutherford County,110494.3436
Indiana,Marion County,186028.2054
Kentucky,Rockcastle County,7350.1466
Texas,Brazoria County,22587.9558
Tennessee,Lake County,6528.0719
North Carolina,Lee County,22537.2339
Michigan,Osceola County,7781.1862
Kentucky,Christian County,27782.1194
Minnesota,Yellow Medicine County,82764.4612
South Carolina,Barnwell County,4890.2841
North Carolina,Swain County,24154.5117
Georgia,Muscogee County,16567.493
Louisiana,Acadia Parish,3417.7736
Texas,Wood County,13066.2507
Ohio,Hocking County,13395.3108
Texas,Panola County,8182.0985
South Carolina,Calhoun County,4969.8214
Virginia,Albemarle County,36375.5451
Georgia,Polk County,14233.9118
Mississippi,Tippah County,7436.7315
Pennsylvania,Bradford County,14821.4661
Tennessee,Davidson County,151860.7846
Virginia,Greensville County,35119.6839
Georgia,Bryan County,90976.4448
Maryland,Harford County,94486.0251
Wisconsin,Bayfield County,5543.52
Oklahoma,Oklahoma County,94009.8619
Tennessee,Carroll County,6941.157
Indiana,Hendricks County,105542.5996
Michigan,Wexford County,19527.8007
Ohio,Muskingum County,24672.4398
South Dakota,Perkins County,1225.6795
Iowa,Page County,4741.5056
Georgia,Jasper County,11369.4411
Tennessee,Houston County,10050.7188
Mississippi,Sharkey County,3032.2974
Georgia,Madison County,13156.7962
Ohio,Madison County,27496.92
Iowa,Madison County,20890.9057
Ohio,Clark County,90754.0464
Pennsylvania,Fulton County,9561.3698
Florida,Martin County,80112.7028
West Virginia,Kanawha County,2348.0187
Alabama,Dale County,9142.1625
North Carolina,Surry County,13568.0006
North Carolina,Mecklenburg County,185807.2243
Texas,San Augustine County,6779.0274
Louisiana,Jefferson Parish,198598.6424
South Dakota,Brule County,4342.9844
Alabama,Fayette County,2610.5014
Minnesota,Fillmore County,12752.2079
South Carolina,Bamberg County,4794.4714
Virginia,Loudoun County,69690.4638
Texas,Zapata County,1700.0846
North Carolina,Davidson County,28304.6566
Texas,Chambers County,8786.2887
Tennessee,Tipton County,21045.027
South Carolina,Colleton County,16539.6245
Alabama,Marion County,3961.2966
Florida,Suwannee County,14467.6319
Florida,Jefferson County,8826.3171
Wisconsin,Douglas County,5128.7966
Indiana,Huntington County,49560.8445
South Dakota,Roberts County,9015.9576
North Carolina,Burke County,15052.0367
Kentucky,Garrard County,15219.0398
North Carolina,Jackson County,35126.3773
Arkansas,Desha County,4000.0
Iowa,Tama County,18671.5762
Michigan,Calhoun County,11536.5207
Texas,Hudspeth County,603.0533
North Carolina,Camden County,20188.4604
Pennsylvania,Greene County,12202.9549
Pennsylvania,Cameron County,1352.0454
Indiana,Fulton County,45170.2212
Mississippi,Tate County,4354.0279
Iowa,Jackson County,17540.1249
Missouri,Texas County,7470.0855
Kentucky,Boone County,116721.5472
Kentucky,Mason County,9102.4905
Mississippi,Franklin County,3158.8301
Wisconsin,Kewaunee County,29383.3065
New York,Steuben County,7215.4031
Minnesota,Scott County,181211.1667
Georgia,Chattooga County,4389.2281
Michigan,Alcona County,5690.1425
New York,Herkimer County,7382.3329
Minnesota,Marshall County,792.6829
North Carolina,Yadkin County,13718.3959
New York,Chenango County,6908.3465
Mississippi,Yazoo County,3826.3181
Pennsylvania,Delaware County,326066.8786
Tennessee,Marion County,4820.1862
New York,Wyoming County,31889.9109
Iowa,Keokuk County,20156.5558
Virginia,Amelia County,16154.8518
Michigan,Gladwin County,18833.1356
Michigan,Manistee County,19551.4785
Mississippi,Marshall County,9854.8525
Texas,Gregg County,26838.7295
Indiana,Warren County,11481.8821
South Dakota,Brookings County,10829.99
Texas,Jim Hogg County,2946.1356
Kentucky,Floyd County,10127.5064
Virginia,Poquoson City County,142814.2094
Kentucky,Morgan County,2581.8224
Ohio,Columbiana County,34621.1894
West Virginia,Harrison County,20183.086
New York,Jefferson County,17047.2032
Texas,Van Zandt County,16527.3845
Virginia,Henrico County,134847.5401
Iowa,Chickasaw County,12434.8802
Maryland,Caroline County,27318.8543
Florida,Highlands County,19888.9111
Georgia,Spalding County,21608.8969
North Carolina,Haywood County,23679.5632
Kentucky,Whitley County,5024.7347
Florida,Leon County,69749.8272
Georgia,Brooks County,9468.3183
South Dakota,Pennington County,30691.4444
Indiana,Newton County,32219.0511
Virginia,Martinsville City County,3883.3298
Iowa,Adams County,4621.5185
Texas,Cochran County,2661.455
Georgia,Haralson County,10843.1523
Virginia,King and Queen County,12622.2615
Iowa,Clayton County,23107.0143
Georgia,Randolph County,2428.7743
Ohio,Union County,58486.9059
Arkansas,Washington County,78335.5758
Wisconsin,Barron County,18218.5125
Iowa,Montgomery County,5753.9555
New York,Livingston County,17930.0559
Texas,Baylor County,1193.8258
West Virginia,Marshall County,25569.1189
Texas,Jack County,5574.7541
Florida,Hamilton County,8436.8367
Georgia,Columbia County,92319.2485
Mississippi,Jasper County,3079.8274
Texas,Deaf Smith County,2140.5043
Virginia,Goochland County,37769.6007
Texas,La Salle County,2603.3987
Texas,Grayson County,34678.8629
North Carolina,Alexander County,12439.7092
South Carolina,Chesterfield County,8424.4464
Georgia,Calhoun County,3430.1679
Mississippi,Smith County,2738.3582
Indiana,Fountain County,12352.4289
Georgia,Lincoln County,8813.8084
South Dakota,Lawrence County,24224.8769
South Carolina,Horry County,51420.2001
North Carolina,Cumberland County,36108.3609
Michigan,Oakland County,166753.1061
Ohio,Pickaway County,43695.9528
South Carolina,Charleston County,207731.2028
South Carolina,Williamsburg County,4753.2355
Kentucky,Franklin County,36800.3479
Michigan,Kent County,83102.0811
Georgia,Baker County,3409.1865
Texas,McCulloch County,2711.2611
North Carolina,Union County,49924.028
Minnesota,Olmsted County,46044.7494
Georgia,Dodge County,5373.8911
Michigan,Lapeer County,32825.5404
Pennsylvania,Potter County,5555.4448
New York,Montgomery County,6556.92
Virginia,Bedford County,24334.812
Alabama,Sumter County,3361.2537
South Carolina,Pickens County,57553.7338
Missouri,Laclede County,13830.7692
Pennsylvania,Bucks County,121433.028
Pennsylvania,Bedford County,9380.9619
North Dakota,Towner County,1240.0
Ohio,Marion County,192474.748
Iowa,Sac County,96270.403
North Dakota,Dickey County,517440.0
Virginia,Charlotte County,3916.2943
Georgia,Warren County,3448.0735
Indiana,Jay County,51407.36
North Carolina,Edgecombe County,10543.4411
West Virginia,Nicholas County,14316.9469
North Carolina,Orange County,102081.6452
Mississippi,Covington County,6190.8995
West Virginia,Lincoln County,3180.5541
Kentucky,Ballard County,10278.6141
Minnesota,Norman County,2874.4684
Alabama,Lawrence County,6881.5193
Indiana,Dearborn County,28491.1168
Iowa,Clay County,73401.2309
Michigan,Berrien County,53874.518
Kentucky,Carter County,2382.3924
Minnesota,Cottonwood County,26368.5932
Georgia,Montgomery County,19608.0511
Texas,Dallas County,182887.0547
Wisconsin,Walworth County,79753.7742
Kentucky,Boyd County,50607.1793
Indiana,Vermillion County,6241.406
North Carolina,Yancey County,10514.1169
Indiana,Carroll County,70920.7726
Mississippi,Neshoba County,6880.5494
Wisconsin,Price County,3123.6717
Indiana,Posey County,83300.6292
Florida,Clay County,74550.7015
Oklahoma,Nowata County,2755.3286
Michigan,Washtenaw County,55419.6032
Michigan,Saginaw County,31804.6016
Georgia,Mitchell County,8020.4155
Indiana,Vigo County,38148.901
Ohio,Butler County,82205.5503
Iowa,Louisa County,12599.0711
New York,Nassau County,87714.5526
South Carolina,York County,25855.311
Oklahoma,Kingfisher County,4925.3066
Ohio,Greene County,72128.4761
Texas,Comanche County,4849.1198
Iowa,Harrison County,9108.9458
Florida,Seminole County,176599.0714
Texas,Coryell County,12770.7879
Maryland,Wicomico County,44234.3881
New York,Cayuga County,40816.9032
West Virginia,Wyoming County,11435.9268
Oklahoma,Harper County,1368.6728
California,Sonoma County,7352941.1765
North Carolina,Rowan County,23860.3945
Ohio,Seneca County,26497.5823
New York,Queens County,7230.7145
Texas,Williamson County,36383.0311
New York,Otsego County,10187.2009
Texas,Kerr County,13411.5165
Wisconsin,Florence County,5608.3381
Iowa,Pottawattamie County,35561.1973
Alabama,Cleburne County,6912.7636
Georgia,Paulding County,49009.9275
Kentucky,Wayne County,16938.4053
Michigan,Saint Joseph County,29908.0011
Michigan,Bay County,33903.4408
Kentucky,Webster County,23884.136
Minnesota,Kandiyohi County,50011.6034
Tennessee,Gibson County,11763.0265
South Carolina,Clarendon County,12781.4442
Kentucky,Jefferson County,114762.6471
Tennessee,Perry County,1900.3381
Ohio,Athens County,21234.9116
West Virginia,Monongalia County,75231.3385
Texas,Cherokee County,9680.1569
Michigan,Oceana County,17941.4487
New York,Niagara County,36588.7296
Ohio,Knox County,34766.5065
Pennsylvania,Westmoreland County,22981.11
Tennessee,Hamblen County,46064.6524
South Dakota,Ziebach County,1349.9999
Minnesota,Lake County,1690.7506
Minnesota,Polk County,34362.7637
Iowa,Greene County,16836.524
Minnesota,Murray County,31720.7384
Tennessee,Chester County,6967.8592
South Dakota,Turner County,60047.4712
New York,Chautauqua County,16908.1177
Virginia,Augusta County,30922.7657
Georgia,Wilcox County,2535.833
Louisiana,East Baton Rouge Parish,24347.752
Texas,Wichita County,2218.4914
Iowa,Plymouth County,204266.6929
Kentucky,Grant County,20348.6187
Virginia,Henry County,4420.2223
Virginia,Halifax County,5863.323
Texas,Bailey County,1769.7593
Texas,Victoria County,19108.7025
Arkansas,Lawrence County,45691.2638
Virginia,Russell County,9223.6139
Georgia,Clinch County,1751.3211
Minnesota,Faribault County,9926.0225
Virginia,Harrisonburg City County,172730.6878
Iowa,Guthrie County,21320.2532
Kentucky,Union County,73465.4472
Florida,Saint Lucie County,20172.5788
Ohio,Coshocton County,16338.4952
New York,Rensselaer County,13299.592
South Dakota,Bon Homme County,116891.8919
Iowa,Scott County,58405.2116
Texas,Collingsworth County,1425.5583
Indiana,Noble County,31831.283
Texas,Franklin County,5894.9175
Michigan,Montcalm County,21314.6795
Texas,Zavala County,3195.9299
South Carolina,Edgefield County,14127.5892
Mississippi,Yalobusha County,2139.0341
North Dakota,McIntosh County,499600.0
Texas,Trinity County,3154.8714
Ohio,Licking County,58661.3658
Texas,Hays County,85619.1889
Tennessee,Maury County,48363.0311
Tennessee,Bledsoe County,3681.1095
Mississippi,Lincoln County,7737.5425
Virginia,Alleghany County,3373.6101
Texas,Waller County,21950.222
Florida,Bradford County,24228.9246
Michigan,Chippewa County,1944.3367
Indiana,Greene County,12696.9695
Pennsylvania,Northampton County,63693.9759
South Dakota,Walworth County,45676.0957
Virginia,Lunenburg County,7181.3199
Texas,Martin County,11221.7093
Texas,Falls County,6357.6737
New York,Erie County,64567.1449
Texas,Burnet County,15736.1539
Alabama,Pickens County,3144.4573
Ohio,Lucas County,241605.5046
Tennessee,Obion County,13948.0273
Wisconsin,Polk County,26636.3138
Texas,Hutchinson County,1212.8745
Wisconsin,Dunn County,10971.449
Texas,Jeff Davis County,889.2332
Ohio,Summit County,82931.7306
Wisconsin,La Crosse County,24343.2563
Iowa,Sioux County,18557.3789
Georgia,Wilkinson County,3723.5264
Virginia,Northumberland County,30873.3323
North Carolina,Stokes County,9532.2449
North Carolina,Henderson County,40137.3404
Wisconsin,Eau Claire County,17079.6405
Louisiana,De Soto Parish,6799.2095
Virginia,Shenandoah County,17847.7388
Arkansas,Searcy County,3314.575
Alabama,Barbour County,4816.0383
Kentucky,Metcalfe County,7679.3991
Georgia,Morgan County,17133.9081
Minnesota,Traverse County,23467.7419
Texas,Tarrant County,284311.9371
Georgia,Floyd County,15746.7796
New York,Greene County,34640.4996
Alabama,Coffee County,15656.7971
Florida,Miami-Dade County,391973.1145
Virginia,Hampton City County,36699.8963
Texas,Erath County,13909.7436
Wisconsin,Washington County,75046.3464
Texas,Terry County,8009.6584
North Carolina,Chatham County,41313.9691
Tennessee,White County,24885.5915
Tennessee,Dyer County,77866.9085
South Carolina,Greenwood County,17826.4641
Virginia,Smyth County,5223.6196
Virginia,Norfolk City County,564467.4675
Louisiana,Saint Tammany Parish,45862.8977
Florida,Dixie County,12441.1035
Virginia,King William County,18791.6859
Iowa,Black Hawk County,132914.5517
Virginia,Stafford County,62377.8939
Kentucky,Larue County,39121.4305
South Dakota,Fall River County,1588.5315
Indiana,Spencer County,49204.7332
Indiana,Wayne County,51229.4477
Texas,Castro County,3214.7684
Tennessee,Clay County,4725.6225
Maryland,Anne Arundel County,157069.9205
Kentucky,Kenton County,123895.5831
Tennessee,Hamilton County,51888.9406
Ohio,Huron County,39056.7695
Texas,Gillespie County,22575.8693
North Carolina,Sampson County,8576.5391
Tennessee,Loudon County,55472.6378
Indiana,DeKalb County,53332.733
South Dakota,Grant County,2900.3769
Minnesota,Blue Earth County,57523.7178
Indiana,Lagrange County,201667.6838
Indiana,Union County,45198.3356
Pennsylvania,Lawrence County,16711.3277
Texas,Jones County,4684.1822
Wisconsin,Green County,24911.2683
Iowa,Monona County,14132.8935
New York,Putnam County,55853.451
Pennsylvania,Cumberland County,85497.5291
Michigan,Monroe County,57827.2997
Michigan,Ottawa County,127126.0877
Alabama,Autauga County,4626.6898
Minnesota,Morrison County,25888.739
Pennsylvania,Montgomery County,204156.3737
Indiana,Washington County,12588.9204
Kentucky,Henry County,11356.2541
Virginia,Lexington City County,6256.6091
Louisiana,Saint Helena Parish,4148.8525
Minnesota,Hubbard County,24131.254
New York,Orange County,41966.2283
Minnesota,Carlton County,7389.8253
Mississippi,Washington County,764.2164
Georgia,Rabun County,46807.9912
Tennessee,Monroe County,9155.5593
North Carolina,Caswell County,10031.0176
Mississippi,Jackson County,23392.7823
Virginia,Scott County,4402.9838
Iowa,Poweshiek County,110805.9548
Georgia,Telfair County,4003.3064
Louisiana,Plaquemines Parish,193832.4421
Kentucky,Magoffin County,2352.6543
Tennessee,Pickett County,18077.4804
Maryland,Washington County,66232.2145
Ohio,Morrow County,17908.3877
Indiana,Morgan County,38833.0561
Mississippi,Lauderdale County,5722.7565
Texas,Duval County,2394.0905
Indiana,Putnam County,24166.9672
Ohio,Vinton County,3658.5203
Utah,Sanpete County,51238.0952
Minnesota,Brown County,52114.2309
New York,Dutchess County,42346.658
Texas,Roberts County,2815.066
Ohio,Scioto County,7856.8909
Minnesota,Martin County,14725.0019
Ohio,Franklin County,148842.7574
Georgia,Effingham County,19089.2282
Alabama,Perry County,2271.992
